id,descriptor
"0","{"id":0,"job_practice_group":{},"section_id":null,"section_offset":null,"prefix":"","name":"","trk_code_char":"","trk_code_template":"","trk_list_description":"","description":""}"
"21","{"id":21,"job_practice_group":{"id":24,"prefix":"H","name":"All-HR","trk_code_char":"Z","description":"Z"},"section_id":6,"section_offset":3,"prefix":"H","name":"General HR","trk_code_char":"H","trk_code_template":"HR","trk_list_description":"HR","description":""}"
"29","{"id":29,"job_practice_group":{},"section_id":2,"section_offset":0,"prefix":"A","name":"ACCOUNTING PRACTICE AREAS","trk_code_char":"","trk_code_template":"__","trk_list_description":"","description":""}"
"30","{"id":30,"job_practice_group":{"id":26,"prefix":"A","name":"Accounting All","trk_code_char":"Y","description":""},"section_id":2,"section_offset":5,"prefix":"A","name":"Accounting-Firm Management","trk_code_char":"C","trk_code_template":"YC","trk_list_description":"Management","description":""}"
"35","{"id":35,"job_practice_group":{},"section_id":2,"section_offset":10,"prefix":"A","name":"Accounting-Marketing","trk_code_char":"","trk_code_template":"__","trk_list_description":"","description":""}"
"38","{"id":38,"job_practice_group":{},"section_id":2,"section_offset":11,"prefix":"A","name":"Accounting-Firm Administration/Operations","trk_code_char":"","trk_code_template":"__","trk_list_description":"","description":""}"
"40","{"id":40,"job_practice_group":{"id":26,"prefix":"A","name":"Accounting All","trk_code_char":"Y","description":""},"section_id":2,"section_offset":6,"prefix":"A","name":"Accounting-Other/Unknown","trk_code_char":"O","trk_code_template":"YO","trk_list_description":"Other/Unknown","description":""}"
"41","{"id":41,"job_practice_group":{},"section_id":3,"section_offset":0,"prefix":"T","name":"TAX PRACTICE AREAS","trk_code_char":"","trk_code_template":"__","trk_list_description":"","description":""}"
"42","{"id":42,"job_practice_group":{"id":27,"prefix":"T","name":"Corporate Tax All","trk_code_char":"T","description":"T"},"section_id":3,"section_offset":2,"prefix":"T","name":"General/Corporate","trk_code_char":"G","trk_code_template":"TG","trk_list_description":"General Tax","description":""}"
"50","{"id":50,"job_practice_group":{"id":27,"prefix":"T","name":"Corporate Tax All","trk_code_char":"T","description":"T"},"section_id":3,"section_offset":10,"prefix":"T","name":"Federal","trk_code_char":"F","trk_code_template":"TF","trk_list_description":"Federal","description":""}"
"52","{"id":52,"job_practice_group":{"id":27,"prefix":"T","name":"Corporate Tax All","trk_code_char":"T","description":"T"},"section_id":3,"section_offset":12,"prefix":"T","name":"Incentives","trk_code_char":"C","trk_code_template":"TC","trk_list_description":"Incentives/Credits","description":""}"
"54","{"id":54,"job_practice_group":{"id":27,"prefix":"T","name":"Corporate Tax All","trk_code_char":"T","description":"T"},"section_id":3,"section_offset":15,"prefix":"T","name":"Property / Excise","trk_code_char":"P","trk_code_template":"TP","trk_list_description":"Property/Excise","description":""}"
"56","{"id":56,"job_practice_group":{"id":27,"prefix":"T","name":"Corporate Tax All","trk_code_char":"T","description":"T"},"section_id":3,"section_offset":17,"prefix":"T","name":"Sales/Use","trk_code_char":"S","trk_code_template":"TS","trk_list_description":"Sales/Use","description":""}"
"57","{"id":57,"job_practice_group":{"id":27,"prefix":"T","name":"Corporate Tax All","trk_code_char":"T","description":"T"},"section_id":3,"section_offset":18,"prefix":"T","name":"State & Local","trk_code_char":"L","trk_code_template":"TL","trk_list_description":"State & Local","description":""}"
"58","{"id":58,"job_practice_group":{"id":27,"prefix":"T","name":"Corporate Tax All","trk_code_char":"T","description":"T"},"section_id":3,"section_offset":19,"prefix":"T","name":"State Income","trk_code_char":"I","trk_code_template":"TI","trk_list_description":"State Income","description":""}"
"62","{"id":62,"job_practice_group":{},"section_id":4,"section_offset":0,"prefix":"L","name":"LAW PRACTICE AREAS","trk_code_char":"","trk_code_template":"__","trk_list_description":"","description":""}"
"63","{"id":63,"job_practice_group":{"id":15,"prefix":"L","name":"Law Firm Management","trk_code_char":"L","description":"2"},"section_id":4,"section_offset":1,"prefix":"L","name":"Law Firm Management","trk_code_char":"2","trk_code_template":"7M","trk_list_description":"Management","description":""}"
